Year,Species,SeedOriginCode,Notes
2010,acba,LA_NA_Planted_A,Supplier = Sheffields Seed Co.
2010,acba,NC_Orange_Planted_A,Collection area = 2 fecund trees at Hardwood and Gaps study sites in the Duke Forest.
2011,acba,LA_NA_Planted_B,"Supplier = Sheffields Seed Co.  From shipping tag: """"2010 Louisiana""""; lot #100372."""
2011,acba,NC_Orange_Planted_B,Collection area = 1 fecund tree at Gaps study site in the Duke Forest.  This is one of two trees from which the 2010 collection was made.
2009,acru,NC_Orange_Planted_A,"Collection area = the Duke Forest; possibly but not necessarily same area as following plantings."""
2009,acru,MA_Worcester_Planted_A,"Collection area = the Harvard Forest; in the vicinity of Torrey Hall; the forest east of Torrey Hall; and the vicinity of the Pole Barn."""
2010,acru,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2010,acru,NC_Orange_Planted_B,Collection area = the Duke Forest.  Mostly collected from immediate vicinity of warming site.
2011,acru,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2011,acru,NC_Orange_Planted_B,Collection area = the Duke Forest.  All collected from immediate vicinity of warming site.
2009,acsa,MA_Worcester_Planted_A,Collection area = the Harvard Forest.
2010,acsa,PA_NA_Planted_A,Spplier = Sheffields Seed Co.
2011,acsa,MA_Worcester_Planted_A,Collection area = the Harvard Forest.
2009,beal,MA_Worcester_Planted_A,Collection area = the Harvard Forest.
2009,beal,PA_NA_Planted_A,Supplier = Sheffields Seed Co.
2010,beal,PA_NA_Planted_B,Supplier = Sheffields Seed Co.
2011,beal,PA_NA_Planted_C,Supplier = Sheffields Seed Co.
2009,cagl,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2009,caov,NC_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag: """"2008 North Carolina""""; lot #080274."""
2009,cofl,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2009,fagr,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2009,fagr,MA_Worcester_Planted_A,Collection area = the Harvard Forest.
2009,fagr,NC_Orange_Planted_A,Collection area = the Duke Forest.
2010,fagr,KY_NA_Planted_A,Supplier = Sheffields Seed Co.
2009,fram,NC_Orange_Planted_B,"Collection area = the Duke Forest; possibly but not necessarily same area as the following planting."""
2010,fram,NC_Orange_Planted_A,"Collected from a single tree on the eastern edge of Charles Herman Wilson Park; Carrboro; NC."""
2010,fram,NC_Orange_Planted_C,"Collection area = in and near the Gaps study site in the Duke Forest; particularly the """"island"""" in the turnaround at the bottom of the hill."""
2010,fram,PA_NA_Planted_A,Supplier = Sheffields Seed Co.
2011,fram,KY_NA_Planted_A,Supplier = Sheffields Seed Co.  A few seeds looked suspiciously like green ash (Fraxinus pensylvanica).
2011,fram,PA_NA_Planted_B,"Supplier = Sheffields Seed Co.  A few seeds looked suspiciously like green ash (Fraxinus pensylvanica).  From the shipping tag: """"2004 PA""""; lot #040932."""
2009,ilvo,LA_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag: """"2006 Louisiana""""; lot #060334."""
2009,list,GA_NA_Planted_A,Supplier = US Forest Service National Seed Laboratory
2010,list,AR_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag:  """"2005 Arkansas""""; lot #050573."""
2011,list,GA_NA_Planted_B,Supplier = Louisiana Forest Seed Co.  Collection aread in northern GA (based on verbal communication with supplier).
2012,list,GA_NA_Planted_C,Supplier = LA Forest Seed Co.
2009,litu,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2009,litu,KY_NA_Planted_A,Supplier = Sheffields Seed Co.
2010,litu,KY_NA_Planted_B,"Supplier = Sheffields Seed Co.  From shipping tag: """"2008 Kentucky""""; lot #080599."""
2011,litu,KY_NA_Planted_C,Supplier = Sheffields Seed Co.
2009,magr,CA_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag: """"2006 California""""; lot #060481."""
2009,magr,NC_Durham_Planted_A,Collection area = Duke University campus.
2009,magr,NC_Durham_Planted_A,"Collection area = Duke University Campus near the Chapel; near the Duke Gardens; and along University Drive."""
2010,magr,NC_Durham_Planted_A,"Collection area = Duke University Campus near the Chapel; near the Duke Gardens; and along University Drive."""
2011,magr,NC_Durham_Planted_A,"Collection area = Duke University Campus near the Chapel; near the Duke Gardens; and along University Drive."""
2009,mavi,GA_NA_Planted_A,Supplier = US Forest Service National Seed Laboratory
2010,mavi,TN_NA_Planted_A,Supplier = Sheffields Seed Co.
2009,nysy,MA_Worcester_Planted_A,Collection area = the Harvard Forest.
2009,nysy,NC_Macon_Planted_A,Collection area = the Coweeta LTER site near Otto; NC.
2009,nysy,NC_Durham_Planted_A,Collected from a particularly fecund tree on Duke University's campus.
2010,nysy,NC_Orange_Planted_A,"Collection area = graduate student Dave Bell's parents' property (Orange Co.; NC) and a fecund tree at the Hardwood site."""
2011,nysy,LA_NA_Planted_A,Supplier = Sheffields Seed Co.  From shipping tag: lot #1817216.
2011,nysy,PA_NA_Planted_A,Supplier = F.W. Schumacher Co.
2010,pipa,FL_NA_Planted_A,Supplier = Sheffields Seed Co.
2011,pipa,AL_NA_Planted_A,Supplier = Sheffields Seed Co.
2009,pist,NY_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag: """"2007 Franklin Co.; New York""""; lot #070557."""
2010,pist,NY_NA_Planted_B,Supplier = Sheffields Seed Co.
2011,pist,NC_NA_Planted_A,Supplier = Sheffields Seed Co.
2010,pita,GA_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag: """"2000 GA""""; lot #000103."""
2011,pita,GA_NA_Planted_B,Supplier = Sheffields Seed Co.
2009,prse,GA_NA_Planted_A,Supplier = US Forest Service National Seed Laboratory
2009,prse,MA_Worcester_Planted_A,Collection area = the Harvard Forest.
2010,prse,ND_NA_Planted_A,Supplier = Sheffields Seed Co.
2009,qual,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2009,qual,NC_Orange_Planted_A,Collection area = the Duke Forest
2011,qual,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2011,qual,IL_NA_Planted_A,Supplier = Sheffields Seed Co.
2011,qual,NC_Guilford_Planted_A,"Supplier = """"Honey Gone Nuts""""/Janice Ward.  Collected in the vicinity of Greensboro; NC."""
2009,qufa,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2009,qufa,NC_Orange_Planted_A,Collection area = the Duke Forest
2009,qula,LA_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag: """"2007 Louisiana""""; lot #070316."""
2009,qula,NC_Durham_Planted_A,Collection area = Duke University campus near the Chapel.
2009,quni,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2009,quni,NC_Durham_Planted_A,"Collection area = Duke University campus; probably the labeled tree at the traffic circle near the Chapel."""
2009,quni,TN_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag: """"2008 Tennessee""""; lot #080293."""
2010,quni,LA_NA_Planted_A,Supplier = Sheffields Seed Co.
2010,quni,TN_NA_Planted_B,Supplier = Sheffields Seed Co.
2009,quph,AR_NA_Planted_A,Supplier = Sheffields Seed Co.
2010,quph,NC_Orange_Planted_A,"Collection area = a cluster of trees in middle of the Hardwood study site; Duke Forest."""
2010,quph,NC_Orange_Planted_B,"Collected from yard trees of unknown provenance along W. Poplar Ave.; Carrboro NC."""
2009,quru,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2009,quru,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2009,quru,MA_Worcester_Planted_A,Collection area = the Harvard Forest.
2009,quru,NC_Durham_Planted_A,"Collection area = Jim Clark's yard; Durham; NC.  These seem to be red oak/willow oak hybrids."""
2010,quru,MA_Worcester_Planted_A,Collection area = the Harvard Forest.
2010,quru,NC_Orange_Planted_A,Collection area = the Duke Forest and very possibly Dave Bell's parents' yard.
2011,quru,GA_Athens-Clarke_Planted_A,Collection area = the Whitehall Forest.
2011,quru,MI_NA_Planted_A,Supplier = Sheffields Seed Co.
2011,quru,NC_Durham_Planted_A,"Collection area = Jim Clark's yard; Durham; NC.  These are likely hybrids with Q. phellos."""
2011,quru,NC_Orange_Planted_A,Collection area = the Duke Forest and possibly Dave Bell's parents' yard.
2009,quve,MI_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag: """"2008 Michigan""""; lot #080249."""
2009,ulam,ND_NA_Planted_A,"Supplier = Sheffields Seed Co.  From shipping tag: """"2008 North Dakota""""; lot #080007."""
